Code,Occupation,Role
1450,Materials engineers,Mechanical Engineer
1460,Mechanical engineers,Mining Engineer
1500,"Mining and geological engineers, including mining safety engineers",Nuclear Engineer
1510,Nuclear engineers,Petroleum Engineer
1520,Petroleum engineers,Miscellaneous Engineer
1530,"Engineers, all other",Drafter
1540,Drafters,Engineering Technician
1550,"Engineering technicians, except drafters",Mapping Technician
1560,Surveying and mapping technicians,Food Scientist
1600,Agricultural and food scientists,Biologist
1610,Biological scientists,Conservationist
1640,Conservation scientists and foresters,Medical Researcher
1650,Medical scientists,Life Scientist
1660,"Life scientists, all other",Physicist
1700,Astronomers and physicists,Atmospheric Scientist
1710,Atmospheric and space scientists,Chemist
1720,Chemists and materials scientists,Environmental Scientist
1740,Environmental scientists and geoscientists,Physical Scientist
1760,"Physical scientists, all other",Economist
1800,Economists,Survey Researcher
1815,Survey researchers,Psychologist
1820,Psychologists,Sociologist
1830,Sociologists,Urban Planner
1840,Urban and regional planners,Social Scientist
1860,Miscellaneous social scientists and related workers,Agricultural Technician
1900,Agricultural and food science technicians,Biological Technician
1910,Biological technicians,Chemical Technician
1920,Chemical technicians,Geological Technician
1930,Geological and petroleum technicians,Nuclear Technician
1940,Nuclear technicians,Research Assistant
1950,Social science research assistants,Science Technician
1965,"Miscellaneous life, physical, and social science technicians",Counselor
2000,Counselors,Mental Health Counselor
2010,Social workers,Social Worker
2015,Probation officers and correctional treatment specialists,Probation Officer
2016,Social and human service assistants,Human Service Assistant
2025,"Miscellaneous community and social service specialists, including health educators and community health workers",Community Health Specialist
2040,Clergy,Clergy Member
2050,"Directors, religious activities and education",Religious Education Director
2060,"Religious workers, all other",Miscellaneous Religious Worker
2100,Lawyers,Attorney
2105,Judicial law clerks,Judicial Clerk
2110,"Judges, magistrates, and other judicial workers",Magistrate
2145,Paralegals and legal assistants,Paralegal
2160,Miscellaneous legal support workers,Legal Assistant
2200,Postsecondary teachers,College Professor
2300,Preschool and kindergarten teachers,Preschool Teacher
2310,Elementary and middle school teachers,Elementary Teacher
2320,Secondary school teachers,High School Teacher
2330,Special education teachers,Special Education Teacher
2340,Other teachers and instructors,Instructor
2400,"Archivists, curators, and museum technicians",Archivist
2430,Librarians,Librarian
2440,Library technicians,Library Technician
2540,Teacher assistants,Teaching Assistant
2550,"Other education, training, and library workers",Educational Worker
2600,Artists and related workers,Artist
2630,Designers,Designer
2700,Actors,Actor
2710,Producers and directors,Film Producer
2720,"Athletes, coaches, umpires, and related workers",Coach
2740,Dancers and choreographers,Dancer
2750,"Musicians, singers, and related workers",Musician
2760,"Entertainers and performers, sports and related workers, all other",Entertainer
2800,Announcers,Announcer
2810,"News analysts, reporters and correspondents",News Reporter
2825,Public relations specialists,PR Specialist
2830,Editors,Editor
2840,Technical writers,Technical Writer
2850,Writers and authors,Author
2860,Miscellaneous media and communication workers,Media Worker
2900,Broadcast and sound engineering technicians and radio operators,Sound Technician
2910,Photographers,Photographer
2920,"Television, video, and motion picture camera operators and editors",Camera Operator
2960,"Media and communication equipment workers, all other",Media Equipment Worker
3000,Chiropractors,Chiropractor
3010,Dentists,Dentist
3030,Dietitians and nutritionists,Dietitian
3040,Optometrists,Optometrist
3050,Pharmacists,Pharmacist
3060,Physicians and surgeons,Surgeon
3110,Physician assistants,Physician Assistant
3120,Podiatrists,Podiatrist
3140,Audiologists,Audiologist
3150,Occupational therapists,Occupational Therapist
3160,Physical therapists,Physical Therapist
3200,Radiation therapists,Radiation Therapist
3210,Recreational therapists,Recreational Therapist
3220,Respiratory therapists,Respiratory Therapist
3230,Speech-language pathologists,Speech Therapist
3235,Exercise physiologists,Exercise Physiologist
3245,"Therapists, all other",Miscellaneous Therapist
3250,Veterinarians,Veterinarian
3255,Registered nurses,Registered Nurse
3256,Nurse anesthetists,Nurse Anesthetist
3257,Nurse midwives,Nurse Midwife
3258,Nurse practitioners,Nurse Practitioner
3260,"Health diagnosing and treating practitioners, all other",Health Practitioner
3300,Clinical laboratory technologists and technicians,Lab Technologist
3310,Dental hygienists,Dental Hygienist
3320,Diagnostic related technologists and technicians,Diagnostic Technician
3400,Emergency medical technicians and paramedics,EMT
3420,Health practitioner support technologists and technicians,Health Support Technician
3500,Licensed practical and licensed vocational nurses,Licensed Vocational Nurse
3510,Medical records and health information technicians,Health Information Technician
3520,"Opticians, dispensing",Optician
3535,Miscellaneous health technologists and technicians,Health Technologist
3540,Other healthcare practitioners and technical occupations,Healthcare Practitioner
3600,"Nursing, psychiatric, and home health aides",Nursing Aide
3610,Occupational therapy assistants and aides,Occupational Therapy Aide
3620,Physical therapist assistants and aides,Physical Therapy Aide
3630,Massage therapists,Massage Therapist
3640,Dental assistants,Dental Assistant
3645,Medical assistants,Medical Assistant
3646,Medical transcriptionists,Medical Transcriptionist
3647,Pharmacy aides,Pharmacy Aide
3648,Veterinary assistants and laboratory animal caretakers,Veterinary Assistant
3649,Phlebotomists,Phlebotomist
3655,"Healthcare support workers, all other, including medical equipment preparers",Medical Equipment Preparer
3700,First-line supervisors of correctional officers,Correctional Supervisor
3710,First-line supervisors of police and detectives,Police Supervisor
3720,First-line supervisors of fire fighting and prevention workers,Firefighting Supervisor
3730,"First-line supervisors of protective service workers, all other",Protective Service Supervisor
3740,Firefighters,Firefighter
3750,Fire inspectors,Fire Inspector
3800,"Bailiffs, correctional officers, and jailers",Bailiff and Correctional Officer
3820,Detectives and criminal investigators,Criminal Detective
3830,Fish and game wardens,Fish and Game Warden
3840,Parking enforcement workers,Parking Enforcer
3850,Police and sheriff's patrol officers,Police Patrol Officer
3860,Transit and railroad police,Transit Police
3900,Animal control workers,Animal Control Officer
3910,Private detectives and investigators,Private Investigator
3930,Security guards and gaming surveillance officers,Security Guard
3940,Crossing guards and flaggers,Crossing Guard
3945,Transportation security screeners,Airport Screener
3955,"Lifeguards and other recreational, and all other protective service workers",Lifeguard
4000,Chefs and head cooks,Head Chef
4010,First-line supervisors of food preparation and serving workers,Food Preparation Supervisor
4020,Cooks,Cook
4030,Food preparation workers,Food Prep Worker
4040,Bartenders,Bartender
4050,"Combined food preparation and serving workers, including fast food",Fast Food Worker
4060,"Counter attendants, cafeteria, food concession, and coffee shop",Counter Attendant
4110,Waiters and waitresses,Waitstaff
4120,"Food servers, nonrestaurant",Non-restaurant Server
4130,Dining room and cafeteria attendants and bartender helpers,Dining Room Attendant
4140,Dishwashers,Dishwasher
4150,"Hosts and hostesses, restaurant, lounge, and coffee shop",Host/Hostess
4160,"Food preparation and serving related workers, all other",Other Food Prep Workers
4200,First-line supervisors of housekeeping and janitorial workers,Housekeeping Supervisor
4210,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",Landscaping Supervisor
4220,Janitors and building cleaners,Janitor
4230,Maids and housekeeping cleaners,Housekeeper
4240,Pest control workers,Pest Controller
4250,Grounds maintenance workers,Groundskeeper
4300,First-line supervisors of gaming workers,Gaming Supervisor
4320,First-line supervisors of personal service workers,Personal Service Supervisor
4340,Animal trainers,Animal Trainer
4350,Nonfarm animal caretakers,Animal Caretaker
4400,Gaming services workers,Casino Worker
4410,Motion picture projectionists,Film Projectionist
4420,"Ushers, lobby attendants, and ticket takers",Usher
4430,Miscellaneous entertainment attendants and related workers,Entertainment Attendant
4460,Embalmers and funeral attendants,Embalmer
4465,"Morticians, undertakers, and funeral directors",Funeral Director
4500,Barbers,Barber
4510,"Hairdressers, hairstylists, and cosmetologists",Hairstylist
4520,Miscellaneous personal appearance workers,Appearance Worker
4530,"Baggage porters, bellhops, and concierges",Porter and Bellhop
4540,Tour and travel guides,Tour Guide
4600,Childcare workers,Childcare Provider
4610,Personal care aides,Personal Care Aide
4620,Recreation and fitness workers,Fitness Worker
4640,Residential advisors,Residential Advisor
4650,"Personal care and service workers, all other",Other Personal Service Workers
4700,First-line supervisors of retail sales workers,Retail Supervisor
4710,First-line supervisors of non-retail sales workers,Non-Retail Supervisor
4720,Cashiers,Cashier
4740,Counter and rental clerks,Rental Clerk
4750,Parts salespersons,Parts Salesperson
4760,Retail salespersons,Retail Salesperson
4800,Advertising sales agents,Ad Sales Agent
4810,Insurance sales agents,Insurance Agent
4820,"Securities, commodities, and financial services sales agents",Financial Sales Agent
4830,Travel agents,Travel Agent
4840,"Sales representatives, services, all other",Service Sales Representative
4850,"Sales representatives, wholesale and manufacturing",Wholesale Sales Rep
4900,"Models, demonstrators, and product promoters",Product Promoter
4920,Real estate brokers and sales agents,Real Estate Agent
4930,Sales engineers,Sales Engineer
4940,Telemarketers,Telemarketer
4950,"Door-to-door sales workers, news and street vendors, and related workers",Door-to-door Salesperson
4965,"Sales and related workers, all other",Other Sales Workers
5000,First-line supervisors of office and administrative support workers,Office Support Supervisor
5010,"Switchboard operators, including answering service",Switchboard Operator
5020,Telephone operators,Phone Operator
5030,"Communications equipment operators, all other",Other Communications Operator
5100,Bill and account collectors,Debt Collector
5110,Billing and posting clerks,Billing Clerk
5120,"Bookkeeping, accounting, and auditing clerks",Accounting Clerk
5130,Gaming cage workers,Cage Worker
5140,Payroll and timekeeping clerks,Payroll Clerk
5150,Procurement clerks,Procurement Clerk
5160,Tellers,Bank Teller
5165,"Financial clerks, all other",Other Financial Clerk
5200,Brokerage clerks,Brokerage Clerk
5210,Correspondence clerks,Correspondence Clerk
5220,"Court, municipal, and license clerks",Court Clerk
5230,"Credit authorizers, checkers, and clerks",Credit Clerk
5240,Customer service representatives,Customer Service Rep
5250,"Eligibility interviewers, government programs",Eligibility Interviewer
5260,File clerks,File Clerk
5300,"Hotel, motel, and resort desk clerks",Hotel Desk Clerk
5310,"Interviewers, except eligibility and loan",Interviewers (not eligibility or loan)
5320,"Library assistants, clerical",Library Assistant
5330,Loan interviewers and clerks,Loan Clerk
5340,New accounts clerks,New Accounts Clerk
5350,Order clerks,Order Clerk
5360,"Human resources assistants, except payroll and timekeeping",HR Assistants (excluding payroll)
5400,Receptionists and information clerks,Receptionist
5410,Reservation and transportation ticket agents and travel clerks,Ticket and Reservation Clerk
5420,"Information and record clerks, all other",Miscellaneous Information Clerk
5500,Cargo and freight agents,Freight Agent
5510,Couriers and messengers,Courier
5520,Dispatchers,Dispatcher
5530,"Meter readers, utilities",Utility Meter Reader
5540,Postal service clerks,Postal Service Clerk
5550,Postal service mail carriers,Mail Carrier
5560,"Postal service mail sorters, processors, and processing machine operators",Mail Sorter
5600,"Production, planning, and expediting clerks",Production Clerk
5610,"Shipping, receiving, and traffic clerks",Shipping Clerk
5620,Stock clerks and order fillers,Stock Clerk
5630,"Weighers, measurers, checkers, and samplers, recordkeeping",Weigher and Recorder
5700,Secretaries and administrative assistants,Secretary
5800,Computer operators,Computer Operator
5810,Data entry keyers,Data Entry Keyer
5820,Word processors and typists,Word Processor
5830,Desktop publishers,Desktop Publisher
5840,Insurance claims and policy processing clerks,Insurance Clerk
5850,"Mail clerks and mail machine operators, except postal service",Mail Clerk (non-postal)
5860,"Office clerks, general",General Office Clerk
5900,"Office machine operators, except computer",Office Machine Operator
5910,Proofreaders and copy markers,Proofreader
5920,Statistical assistants,Statistical Assistant
5940,"Office and administrative support workers, all other",Other Office Support
6005,"First-line supervisors of farming, fishing, and forestry workers",Agriculture Supervisor
6010,Agricultural inspectors,Agricultural Inspector
6020,Animal breeders,Animal Breeder
6040,"Graders and sorters, agricultural products",Agricultural Grader
6050,Miscellaneous agricultural workers,Misc. Agricultural Worker
6100,Fishers and related fishing workers,Fisher
6110,Hunters and trappers,Hunter
6120,Forest and conservation workers,Forest Worker
6130,Logging workers,Logging Worker
6200,First-line supervisors of construction trades and extraction workers,Construction Supervisor
6210,Boilermakers,Boilermaker
6220,"Brickmasons, blockmasons, and stonemasons",Mason
6230,Carpenters,Carpenter
6240,"Carpet, floor, and tile installers and finishers",Flooring Installer
6250,"Cement masons, concrete finishers, and terrazzo workers",Concrete Worker
6260,Construction laborers,Construction Laborer
6300,"Paving, surfacing, and tamping equipment operators",Paving Operator
6310,Pile-driver operators,Pile Driver Operator
6320,Operating engineers and other construction equipment operators,Construction Equipment Operator
6330,"Drywall installers, ceiling tile installers, and tapers",Drywall Installer
6355,Electricians,Electrician
6360,Glaziers,Glazier
6400,Insulation workers,Insulation Worker
6420,"Painters, construction and maintenance",Painter
6430,Paperhangers,Paperhanger
6440,"Pipelayers, plumbers, pipefitters, and steamfitters",Pipefitter
6460,Plasterers and stucco masons,Plasterer
6500,Reinforcing iron and rebar workers,Rebar Worker
6515,Roofers,Roofer
6520,Sheet metal workers,Sheet Metal Worker
6530,Structural iron and steel workers,Steel Worker
6540,Solar photovoltaic installers,Solar Installer
6600,"Helpers, construction trades",Construction Helper
6660,Construction and building inspectors,Building Inspector
6700,Elevator installers and repairers,Elevator Installer
6710,Fence erectors,Fence Erector
6720,Hazardous materials removal workers,Hazardous Materials Worker
6730,Highway maintenance workers,Highway Worker
6740,Rail-track laying and maintenance equipment operators,Rail-track Layer
6750,Septic tank servicers and sewer pipe cleaners,Septic Tank Worker
6765,Miscellaneous construction and related workers,Misc. Construction Worker
6800,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",Oil Rig Operator
6820,"Earth drillers, except oil and gas",Earth Driller
6830,"Explosives workers, ordnance handling experts, and blasters",Explosives Worker
6840,Mining machine operators,Mining Operator
6910,"Roof bolters, mining",Roof Bolter
6920,"Roustabouts, oil and gas",Roustabout
6930,Helpers--extraction workers,Helper - Extraction
6940,Other extraction workers,Other Extraction Worker
7000,"First-line supervisors of mechanics, installers, and repairers",Mechanics Supervisor
7010,"Computer, automated teller, and office machine repairers",Computer Repairer
7020,Radio and telecommunications equipment installers and repairers,Telecom Equipment Installer
7030,Avionics technicians,Avionics Technician
7040,"Electric motor, power tool, and related repairers",Electric Motor Repairer
7050,"Electrical and electronics installers and repairers, transportation equipment",Transportation Electronics Repairer
7100,"Electrical and electronics repairers, industrial and utility",Industrial Electronics Repairer
7110,"Electronic equipment installers and repairers, motor vehicles",Vehicle Electronics Installer
7120,Electronic home entertainment equipment installers and repairers,Home Entertainment Installer
7130,Security and fire alarm systems installers,Alarm System Installer
7140,Aircraft mechanics and service technicians,Aircraft Mechanic
7150,Automotive body and related repairers,Auto Body Repairer
7160,Automotive glass installers and repairers,Auto Glass Installer
7200,Automotive service technicians and mechanics,Auto Mechanic
7210,Bus and truck mechanics and diesel engine specialists,Diesel Mechanic
7220,Heavy vehicle and mobile equipment service technicians and mechanics,Heavy Equipment Mechanic
7240,Small engine mechanics,Small Engine Mechanic
7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",Misc. Mechanic
7300,Control and valve installers and repairers,Control and Valve Installer
7315,"Heating, air conditioning, and refrigeration mechanics and installers",HVAC Technician
7320,Home appliance repairers,Appliance Repairer
7330,Industrial and refractory machinery mechanics,Industrial Mechanic
7340,"Maintenance and repair workers, general",General Maintenance Worker
7350,"Maintenance workers, machinery",Machinery Maintenance Worker
7360,Millwrights,Millwright
7410,Electrical power-line installers and repairers,Electrical power-line technician
7420,Telecommunications line installers and repairers,Telecom line technician
7430,Precision instrument and equipment repairers,Instrument repair specialist
7440,Wind turbine service technicians,Wind turbine technician
7510,"Coin, vending, and amusement machine servicers and repairers",Vending machine serviceman
7520,Commercial divers,Professional diver
7540,Locksmiths and safe repairers,Locksmith
7550,Manufactured building and mobile home installers,Mobile home installer
7560,Riggers,Rigging specialist
7600,Signal and track switch repairers,Signal repairer
7610,"Helpers--installation, maintenance, and repair workers",Maintenance helper
7630,"Other installation, maintenance, and repair workers",General repair worker
7700,First-line supervisors of production and operating workers,Production supervisor
7710,"Aircraft structure, surfaces, rigging, and systems assemblers",Aircraft assembler
7720,"Electrical, electronics, and electromechanical assemblers",Electronics assembler
7730,Engine and other machine assemblers,Machine assembler
7740,Structural metal fabricators and fitters,Metal fabricator
7750,Miscellaneous assemblers and fabricators,Assembly worker
7800,Bakers,Baker
7810,"Butchers and other meat, poultry, and fish processing workers",Meat processor
7830,"Food and tobacco roasting, baking, and drying machine operators and tenders",Food roasting operator
7840,Food batchmakers,Batchmaker
7850,Food cooking machine operators and tenders,Cooking machine operator
7855,"Food processing workers, all other",General food worker
7900,Computer control programmers and operators,CNC programmer
7920,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",Metal extruder operator
7930,"Forging machine setters, operators, and tenders, metal and plastic",Forging machine operator
7940,"Rolling machine setters, operators, and tenders, metal and plastic",Metal roller operator
7950,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",Press machine operator
7960,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",Drilling machine operator
8000,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",Grinding machine operator
8010,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",Lathe operator
8020,"Milling and planing machine setters, operators, and tenders, metal and plastic",Milling machine operator
8030,Machinists,Machinist
8040,"Metal furnace operators, tenders, pourers, and casters",Metal furnace operator
8060,"Model makers and patternmakers, metal and plastic",Model maker
8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",Metal molder
8120,"Multiple machine tool setters, operators, and tenders, metal and plastic",Multiple machine operator
8130,Tool and die makers,Toolmaker
8140,"Welding, soldering, and brazing workers",Welder
8150,"Heat treating equipment setters, operators, and tenders, metal and plastic",Heat treating operator
8160,"Layout workers, metal and plastic",Layout worker
8200,"Plating and coating machine setters, operators, and tenders, metal and plastic",Plating machine operator
8210,"Tool grinders, filers, and sharpeners",Tool grinder
8220,"Metal workers and plastic workers, all other",Miscellaneous metal worker
8250,Prepress technicians and workers,Prepress technician
8255,Printing press operators,Press operator
8256,Print binding and finishing workers,Binding worker
8300,Laundry and dry-cleaning workers,Laundry worker
8310,"Pressers, textile, garment, and related materials",Textile presser
8320,Sewing machine operators,Sewing operator
8330,Shoe and leather workers and repairers,Leather repairer
8340,Shoe machine operators and tenders,Shoe machine operator
8350,"Tailors, dressmakers, and sewers",Tailor
8360,Textile bleaching and dyeing machine operators and tenders,Textile dyer
8400,"Textile cutting machine setters, operators, and tenders",Textile cutter
8410,"Textile knitting and weaving machine setters, operators, and tenders",Knitting machine operator
8420,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",Textile twister
8430,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",Synthetic fiber extruder
8440,Fabric and apparel patternmakers,Patternmaker
8450,Upholsterers,Upholsterer
8460,"Textile, apparel, and furnishings workers, all other",Miscellaneous textile worker
8500,Cabinetmakers and bench carpenters,Cabinetmaker
8510,Furniture finishers,Furniture finisher
8520,"Model makers and patternmakers, wood",Wood model maker
8530,"Sawing machine setters, operators, and tenders, wood",Sawing machine operator
8540,"Woodworking machine setters, operators, and tenders, except sawing",Woodworking operator
8550,"Woodworkers, all other",General woodworker
8600,"Power plant operators, distributors, and dispatchers",Power plant operator
8610,Stationary engineers and boiler operators,Stationary engineer
8620,Water and wastewater treatment plant and system operators,Water treatment operator
8630,Miscellaneous plant and system operators,Miscellaneous plant operator
8640,"Chemical processing machine setters, operators, and tenders",Chemical processor
8650,"Crushing, grinding, polishing, mixing, and blending workers",Crushing machine operator
8710,Cutting workers,Cutting worker
8720,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",Pressing machine operator
8730,"Furnace, kiln, oven, drier, and kettle operators and tenders",Furnace operator
8740,"Inspectors, testers, sorters, samplers, and weighers",Quality inspector
8750,Jewelers and precious stone and metal workers,Jeweler
8760,"Medical, dental, and ophthalmic laboratory technicians",Dental lab technician
8800,Packaging and filling machine operators and tenders,Packaging operator
8810,Painting workers,Painter
8830,Photographic process workers and processing machine operators,Photographic processor
8840,Semiconductor processors,Semiconductor processor
8850,Adhesive bonding machine operators and tenders,Adhesive machine operator
8860,"Cleaning, washing, and metal pickling equipment operators and tenders",Cleaning equipment operator
8900,Cooling and freezing equipment operators and tenders,Freezing equipment operator
8910,Etchers and engravers,Etcher
8920,"Molders, shapers, and casters, except metal and plastic",Non-metal molder
8930,"Paper goods machine setters, operators, and tenders",Paper machine operator
8940,Tire builders,Tire builder
8950,Helpers--production workers,Production helper
8965,"Production workers, all other",General production worker
9000,Supervisors of transportation and material moving workers,Transportation supervisor
9030,Aircraft pilots and flight engineers,Pilot
9040,Air traffic controllers and airfield operations specialists,Air traffic controller
9050,Flight attendants,Flight attendant
9110,"Ambulance drivers and attendants, except emergency medical technicians",Ambulance driver
9120,Bus drivers,Bus driver
9130,Driver/sales workers and truck drivers,Truck driver
9140,Taxi drivers and chauffeurs,Taxi driver
9150,"Motor vehicle operators, all other",Miscellaneous vehicle operator
9200,Locomotive engineers and operators,Locomotive engineer
9230,"Railroad brake, signal, and switch operators",Signal operator
9240,Railroad conductors and yardmasters,Railroad conductor
9260,"Subway, streetcar, and other rail transportation workers",Rail worker
9300,Sailors and marine oilers,Sailor
9310,Ship and boat captains and operators,Boat captain
9330,Ship engineers,Ship engineer
9340,Bridge and lock tenders,Bridge tender
9350,Parking lot attendants,Parking attendant
9360,Automotive and watercraft service attendants,Service station attendant
9410,Transportation inspectors,Transportation inspector
9415,"Transportation attendants, except flight attendants",Transportation attendant
9420,Other transportation workers,General transportation worker
9500,Conveyor operators and tenders,Conveyor operator
9510,Crane and tower operators,Crane operator
9520,"Dredge, excavating, and loading machine operators",Dredge operator
9560,Hoist and winch operators,Hoist operator
9600,Industrial truck and tractor operators,Forklift operator
9610,Cleaners of vehicles and equipment,Vehicle cleaner
9620,"Laborers and freight, stock, and material movers, hand",Freight mover
9630,Machine feeders and offbearers,Feeder operator
9640,"Packers and packagers, hand",Hand packager
9650,Pumping station operators,Pumping station operator
9720,Refuse and recyclable material collectors,Refuse collector
9730,Mine shuttle car operators,Shuttle car operator
9740,"Tank car, truck, and ship loaders",Loader operator
9750,"Material moving workers, all other",Miscellaneous material mover
9800,Military officer special and tactical operations leaders,Military special ops officer
9810,First-line enlisted military supervisors,Military supervisor
9820,Military enlisted tactical operations and air/weapons specialists and crew members,Tactical specialist
9830,"Military, rank not specified",Unspecified military personnel
9920,"Unemployed, with no work experience in the last 5 years or earlier or never worked",Long-term unemployed
51,Marketing managers,Marketing manager
52,Sales managers,Sales manager
101,Administrative services managers,Administrative services manager
102,Facilities managers,Facilities manager
335,Entertainment and recreation managers,Entertainment manager
426,"Personal service managers, all other",Personal service manager
440,"Managers, all other",Manager
705,Project management specialists,Project management specialist
750,"Business operations specialists, all other",Business operations specialist
845,Financial and investment analysts,Financial analyst
960,Other financial specialists,Financial specialist
1021,Software developers,Software developer
1022,Software quality assurance analysts and testers,Quality assurance analyst
1031,Web developers,Web developer
1032,Web and digital interface designers,Digital designer
1065,Database administrators and architects,Database administrator
1108,"Computer occupations, all other",Computer professional
1305,"Architects, except landscape and naval",Architect
1306,Landscape architects,Landscape architect
1541,Architectural and civil drafters,Architectural drafter
1545,Other drafters,Drafter
1551,Electrical and electronic engineering technologists and technicians,Electronic engineering technician
1555,"Other engineering technologists and technicians, except drafters",Engineering technologist
1745,"Environmental scientists and specialists, including health",Environmental scientist
1750,"Geoscientists and hydrologists, except geographers",Geoscientist
1821,Clinical and counseling psychologists,Clinical psychologist
1822,School psychologists,School psychologist
1825,Other psychologists,Psychologist
1935,Environmental science and geoscience technicians,Environmental science technician
1970,"Other life, physical, and social science technicians",Science technician
1980,Occupational health and safety specialists and technicians,Occupational health specialist
2001,Substance abuse and behavioral disorder counselors,Substance abuse counselor
2002,"Educational, guidance, and career counselors and advisors",Guidance counselor
2003,Marriage and family therapists,Family therapist
2004,Mental health counselors,Mental health counselor
2005,Rehabilitation counselors,Rehabilitation counselor
2006,"Counselors, all other",Counselor
2011,"Child, family, and school social workers",Social worker
2012,Healthcare social workers,Healthcare social worker
2013,Mental health and substance abuse social workers,Mental health social worker
2014,"Social workers, all other",Social worker
2170,"Title examiners, abstractors, and searchers",Searcher
2180,"Legal support workers, all other",Legal support worker
2205,Postsecondary teachers,Postsecondary teacher
2350,Tutors,Tutor
2360,Other teachers and instructors,Teacher
2435,Librarians and media collections specialists,Librarian
2545,Teaching assistants,Teaching assistant
2555,Other educational instruction and library workers,Educational worker
2631,Commercial and industrial designers,Commercial designer
2632,Fashion designers,Fashion designer
2633,Floral designers,Floral designer
2634,Graphic designers,Graphic designer
2635,Interior designers,Interior designer
2636,Merchandise displayers and window trimmers,Merchandise displayer
2640,Other designers,Designer
2721,Athletes and sports competitors,Athlete
